Artistes;Artistes - nom corrigÈ;ID
3LW;3LW;1
112;112;2
*NSYNC;NSYNC;680
2 Chainz;2 Chainz;3
21 Savage;21 Savage;4
2Pac;2Pac;5
3 Doors Down;3 Doors Down;6
3OH!3;3OH3;7
5 Seconds of Summer;5 Seconds of Summer;8
50 Cent;50 Cent;9
6ix9ine;6ix9ine;10
99 Souls;99 Souls;11
A Boogie Wit da Hoodie;A Boogie Wit da Hoodie;12
A$AP Ferg;ASAP Ferg;61
A$AP Rocky;ASAP Rocky;62
A.R. Rahman;A.R. Rahman;13
A1;A1;14
Aaliyah;Aaliyah;15
AC/DC;AC DC;16
Adam Lambert;Adam Lambert;17
Adele;Adele;18
Aerosmith;Aerosmith;19
Afroman;Afroman;20
Agnes;Agnes;21
AJ Tracey;AJ Tracey;22
AJR;AJR;23
Akon;Akon;24
Al Green;Al Green;25
Alan Walker;Alan Walker;26
Alanis Morissette;Alanis Morissette;27
Alec Benjamin;Alec Benjamin;28
Alesha Dixon;Alesha Dixon;29
Alessia Cara;Alessia Cara;30
Alesso;Alesso;31
Alex & Sierra;Alex and Sierra;32
Alex Clare;Alex Clare;33
Alex Gaudino;Alex Gaudino;34
Alexandra Burke;Alexandra Burke;35
Alexandra Stan;Alexandra Stan;36
Alice Deejay;Alice Deejay;37
Alicia Keys;Alicia Keys;38
Alien Ant Farm;Alien Ant Farm;39
Alison Krauss;Alison Krauss;40
All Saints;All Saints;41
All Time Low;All Time Low;42
Aloe Blacc;Aloe Blacc;43
Alok;Alok;44
alt-J;alt J;45
AlunaGeorge;AlunaGeorge;46
Amanda Perez;Amanda Perez;47
Amerie;Amerie;48
Amy Winehouse;Amy Winehouse;49
Anastacia;Anastacia;50
Angie Martinez;Angie Martinez;51
Anne-Marie;Anne Marie;52
Anuel AA;Anuel AA;53
Arcade Fire;Arcade Fire;54
Arctic Monkeys;Arctic Monkeys;55
Aretha Franklin;Aretha Franklin;56
Ariana Grande;Ariana Grande;57
Armand Van Helden;Armand Van Helden;58
Armin van Buuren;Armin van Buuren;59
Asaf Avidan & the Mojos;Asaf Avidan and the Mojos;60
Ashanti;Ashanti;63
Asher Roth;Asher Roth;64
Ashlee Simpson;Ashlee Simpson;65
Ashley O;Ashley O;66
Astrid S;Astrid S;67
Atomic Kitten;Atomic Kitten;68
Audioslave;Audioslave;69
Ava Max;Ava Max;70
Avant;Avant;71
Aventura;Aventura;72
Avicii;Avicii;73
Avril Lavigne;Avril Lavigne;74
AWOLNATION;AWOLNATION;75
Axwell /\ Ingrosso;Axwell and Ingrosso;76
Ayo & Teo;Ayo and Teo;77
Azealia Banks;Azealia Banks;78
B Young;B Young;79
B.o.B;B.o.B;80
B2K;B2K;81
B√òRNS;BORNS;141
Baauer;Baauer;82
Baby Bash;Baby Bash;83
Baby Boy Da Prince;Baby Boy Da Prince;84
Backstreet Boys;Backstreet Boys;85
Bad Bunny;Bad Bunny;86
Bad Meets Evil;Bad Meets Evil;87
Baha Men;Baha Men;88
Banx & Ranx;Banx and Ranx;89
Barbra Streisand;Barbra Streisand;90
Barry Gibb;Barry Gibb;91
Basement Jaxx;Basement Jaxx;92
Basshunter;Basshunter;93
Bastille;Bastille;94
Bazzi;Bazzi;95
Beach Boys;Beach Boys;96
Beastie Boys;Beastie Boys;97
Beatles;Beatles;98
Beck;Beck;99
Becky G;Becky G;100
Bellie Eilish;Billie Eilish;109
Benny Benassi;Benny Benassi;101
benny blanco;benny blanco;102
Bette Midler;Bette Midler;103
Beyonc√©;Beyonce;104
Beyonce;Beyonce;104
Big Brovaz;Big Brovaz;105
Big Sean;Big Sean;106
Big Shaq;Big Shaq;107
Big Tymers;Big Tymers;108
Billie Eilish;Billie Eilish;109
Billy Joel;Billy Joel;110
Bingo Players;Bingo Players;111
Birdy;Birdy;112
Black Eyed Peas;Black Eyed Peas;113
Black Sabbath;Black Sabbath;114
blackbear;blackbear;115
BLACKPINK;BLACKPINK;116
Blake Shelton;Blake Shelton;117
Blanco Brown;Blanco Brown;118
Blazin' Squad;Blazin Squad;119
blink-182;blink 182;120
BlocBoy JB;BlocBoy JB;121
Blood, Sweat & Tears;Blood, Sweat and Tears;122
Blu Cantrell;Blu Cantrell;123
Blue;Blue;124
Blueface;Blueface;125
Bo Diddley;Bo Diddley;126
Bob Dylan;Bob Dylan;127
Bob Marley;Bob Marley;128
Bob Newhart;Bob Newhart;129
Bob Sinclar;Bob Sinclar;130
Bobby Darin;Bobby Darin;131
Bobby McFerrin;Bobby McFerrin;132
Bobby Shmurda;Bobby Shmurda;133
Bobby V.;Bobby V.;134
Bodyrockers;Bodyrockers;135
Bomfunk MC's;Bomfunk MC s;136
Bon Jovi;Bon Jovi;137
Bone Thugs-N-Harmony;Bone Thugs N Harmony;138
Bonnie Raitt;Bonnie Raitt;139
Booker T & The MG's;Booker T and The MG s;140
Bow Wow;Bow Wow;142
Boys Like Girls;Boys Like Girls;143
Brandy;Brandy;144
Brian McFadden;Brian McFadden;145
Bridgit Mendler;Bridgit Mendler;146
Britney Spears;Britney Spears;147
Bruce Springsteen;Bruce Springsteen;148
Bruno Mars;Bruno Mars;149
Bryson Tiller;Bryson Tiller;150
BTS;BTS;151
Bubba Sparxxx;Bubba Sparxxx;152
Buddy Holly;Buddy Holly;153
Burak Yeter;Burak Yeter;154
Busta Rhymes;Busta Rhymes;155
C√©line Dion;Celine Dion;174
Cali Swag District;Cali Swag District;156
Calvin Harris;Calvin Harris;157
Cam‚Äôron;CamRon;160
Camila Cabello;Camila Cabello;158
Camille Jones;Camille Jones;159
Capital Cities;Capital Cities;161
Captain & Tennille;Captain and Tennille;162
Cardi B;Cardi B;163
Carl Perkins;Carl Perkins;164
Carl Thomas;Carl Thomas;165
Carlos Santana;Carlos Santana;166
Carly Rae Jepsen;Carly Rae Jepsen;167
Carole King;Carole King;168
Carrie Underwood;Carrie Underwood;169
Cascada;Cascada;170
Case;Case;171
Cashmere Cat;Cashmere Cat;172
Cassie;Cassie;173
Celine Dion;Celine Dion;174
Chad Kroeger;Chad Kroeger;175
Chamillionaire;Chamillionaire;176
Charlene Soraia;Charlene Soraia;177
Charli Baltimore;Charli Baltimore;178
Charli XCX;Charli XCX;179
Charlie Puth;Charlie Puth;180
Chase & Status;Chase and Status;181
Cheat Codes;Cheat Codes;182
Cher Lloyd;Cher Lloyd;183
Cherish;Cherish;184
Cheryl;Cheryl;185
Chicane;Chicane;186
Childish Gambino;Childish Gambino;187
Chingy;Chingy;188
Chip;Chip;189
Chord Overstreet;Chord Overstreet;190
Chris Brown;Chris Brown;191
Chris Stapleton;Chris Stapleton;192
Christina Aguilera;Christina Aguilera;193
Christina Milian;Christina Milian;194
Christina Perri;Christina Perri;195
Christopher Cross;Christopher Cross;196
Chuck Berry;Chuck Berry;197
Ciara;Ciara;198
Clean Bandit;Clean Bandit;199
CNCO;CNCO;200
Cobra Starship;Cobra Starship;201
Colby O'Donis;Colby O Donis;202
Coldplay;Coldplay;203
Counting Crows;Counting Crows;204
Craig David;Craig David;205
Crazy Frog;Crazy Frog;206
Crazy Town;Crazy Town;207
Cream;Cream;208
Creed;Creed;209
Creedence Clearwater Revival;Creedence Clearwater Revival;210
Curtis Mayfield;Curtis Mayfield;211
D12;D12;212
D4L;D4L;213
Da Brat;Da Brat;214
DaBaby;DaBaby;215
Daddy Yankee;Daddy Yankee;216
Daft Punk;Daft Punk;217
Daft Punk feat Pharrell Williams & Nile Rodgers;Daft Punk;217
Daniel Bedingfield;Daniel Bedingfield;218
Daniel Powter;Daniel Powter;219
Danity Kane;Danity Kane;220
Darude;Darude;221
Daughtry;Daughtry;222
Dave;Dave;223
Dave Matthews Band;Dave Matthews Band;224
David Archuleta;David Archuleta;225
David Banner;David Banner;226
David Bowie;David Bowie;227
David Guetta;David Guetta;228
Daya;Daya;229
DB Boulevard;DB Boulevard;230
Dead & Company;Dead and Company;231
Dean Lewis;Dean Lewis;232
Debelah Morgan;Debelah Morgan;233
Def Leppard;Def Leppard;234
Default;Default;235
Delta Goodrem;Delta Goodrem;236
Dem Franchize Boyz;Dem Franchize Boyz;237
Demi Lovato;Demi Lovato;238
Dennis Lloyd;Dennis Lloyd;239
Deorro;Deorro;240
Desiigner;Desiigner;241
Destiny's Child;Destiny s Child;242
DEV;DEV;243
Diana Ross and the Supremes;Diana Ross and the Supremes;244
Diddy;Diddy;245
Diddy - Dirty Money;Dirty Money;247
Dido;Dido;246
Dirty Vegas;Dirty Vegas;248
Disclosure;Disclosure;249
Disturbing Tha Peace;Disturbing Tha Peace;250
Dixie Chicks;Dixie Chicks;251
Dizzee Rascal;Dizzee Rascal;252
DJ √ñtzi;DJ Otzi;256
DJ Casper;DJ Casper;253
DJ Fresh;DJ Fresh;254
DJ Khaled;DJ Khaled;255
DJ Pied Piper & The Masters Of Ceremonies;DJ Pied Piper and The Masters Of Ceremonies;257
DJ Sammy;DJ Sammy;258
DJ Snake;DJ Snake;259
DMX;DMX;260
DNCE;DNCE;261
Doja Cat;Doja Cat;262
Domenico Modugno;Domenico Modugno;263
Dominic Fike;Dominic Fike;264
Donell Jones;Donell Jones;265
Dr. Dre;Dr. Dre;266
Drake;Drake;267
Dua Lipa;Dua Lipa;268
Duck Sauce;Duck Sauce;269
Duffy;Duffy;270
Duke Dumont;Duke Dumont;271
Dynoro;Dynoro;272
E-40;E 40;273
Eagles;Eagles;274
Eamon;Eamon;275
Echosmith;Echosmith;276
Ed Sheeran;Ed Sheeran;277
Edward Maya;Edward Maya;278
Eiffel 65;Eiffel 65;279
Electric Six;Electric Six;280
Ella Henderson;Ella Henderson;281
Ella Mai;Ella Mai;282
Ellie Goulding;Ellie Goulding;283
Elliott Yamin;Elliott Yamin;284
Elton John;Elton John;285
Elvis Costello;Elvis Costello;286
Elvis Presley;Elvis Presley;287
Emeli Sand√©;Emeli Sande;288
Eminem;Eminem;289
Emma Bunton;Emma Bunton;290
Empire of the Sun;Empire of the Sun;291
Enrique Iglesias;Enrique Iglesias;292
Enya;Enya;293
EO;EO;294
Eric Church;Eric Church;295
Eric Clapton;Eric Clapton;296
Eric Prydz;Eric Prydz;297
Erick Sermon;Erick Sermon;298
Erykah Badu;Erykah Badu;299
Estelle;Estelle;300
Evanescence;Evanescence;301
Eve;Eve;302
Everly Brothers;Everly Brothers;303
Example;Example;304
Fabolous;Fabolous;305
Faith Evans;Faith Evans;306
Faith Hill;Faith Hill;307
Faithless;Faithless;308
Fall Out Boy;Fall Out Boy;309
Far East Movement;Far East Movement;310
Fat Joe;Fat Joe;311
Fatman Scoop;Fatman Scoop;312
Fats Domino;Fats Domino;313
Fedde Le Grand;Fedde Le Grand;314
Felix Jaehn;Felix Jaehn;315
Fergie;Fergie;316
Fetty Wap;Fetty Wap;317
Fifth Harmony;Fifth Harmony;318
Finger Eleven;Finger Eleven;319
FINNEAS;FINNEAS;320
Fitz and The Tantrums;Fitz and The Tantrums;321
Five;Five;322
Fleetwood Mac;Fleetwood Mac;323
Flipp Dinero;Flipp Dinero;324
Flo Rida;Flo Rida;325
Floetry;Floetry;326
Florence + The Machine;Florence + The Machine;327
Florida Georgia Line;Florida Georgia Line;328
Flume;Flume;329
Foo Fighters;Foo Fighters;330
Fort Minor;Fort Minor;331
Foster The People;Foster The People;332
Fragma;Fragma;333
Frank Ocean;Frank Ocean;334
Frank Sinatra;Frank Sinatra;335
Frank Zappa;Frank Zappa;336
Frankie J;Frankie J;337
Franz Ferdinand;Franz Ferdinand;338
French Montana;French Montana;339
Fuel;Fuel;340
fun.;fun.;341
Future;Future;342
G.R.L.;G.R.L.;345
Gabriella Cilmi;Gabriella Cilmi;346
Gabrielle;Gabrielle;347
Galantis;Galantis;348
Gareth Gates;Gareth Gates;349
Garrett Nash;Garrett Nash;350
Gary Jules;Gary Jules;351
Gavin DeGraw;Gavin DeGraw;352
G-Eazy;G Eazy;343
Genesis;Genesis;353
George Benson;George Benson;354
George Harrison;George Harrison;355
George Michael;George Michael;356
George Strait;George Strait;357
Geri Halliwell;Geri Halliwell;358
Gesaffelstein;Gesaffelstein;359
Gigi D'Agostino;Gigi D Agostino;360
Ginuwine;Ginuwine;361
girl in red;girl in red;362
Girls Aloud;Girls Aloud;363
Glen Campbell;Glen Campbell;364
Gnarls Barkley;Gnarls Barkley;365
Good Charlotte;Good Charlotte;366
Gorgon City;Gorgon City;367
Gorillaz;Gorillaz;368
Gotye;Gotye;369
Gotye feat Kimbra;Gotye;369
Gram Parsons;Gram Parsons;370
Grateful Dead;Grateful Dead;371
Green Day;Green Day;372
Grimes;Grimes;373
Grouplove;Grouplove;374
Grupo Firme;Grupo Firme;375
G-Unit;G Unit;344
Guns N' Roses;Guns N Roses;376
Guru Josh Project;Guru Josh Project;377
Guy Sebastian;Guy Sebastian;378
Gwen Stefani;Gwen Stefani;379
Gym Class Heroes;Gym Class Heroes;380
"H ""two"" O";H two O;381
Halsey;Halsey;382
Hank Williams;Hank Williams;383
Harry Styles;Harry Styles;384
Hayden James;Hayden James;385
Henry Mancini;Henry Mancini;386
Herb Alpert;Herb Alpert;387
Herbie Hancock;Herbie Hancock;388
Hilltop Hoods;Hilltop Hoods;389
Hinder;Hinder;390
Holly Valance;Holly Valance;391
Hoobastank;Hoobastank;392
Hot Chelle Rae;Hot Chelle Rae;393
Houston;Houston;394
Howlin' Wolf;Howlin Wolf;395
Hozier;Hozier;396
Huey;Huey;397
Hugh Jackman;Hugh Jackman;398
iann dior;iann dior;399
Icona Pop;Icona Pop;400
Ida Corr;Ida Corr;401
Iggy Azalea;Iggy Azalea;402
iio;iio;403
Illy;Illy;404
Imagine Dragons;Imagine Dragons;405
Infernal;Infernal;406
INNA;INNA;407
Iyaz;Iyaz;408
J Balvin;J Balvin;409
J. Cole;J. Cole;411
J. Holiday;J. Holiday;412
Ja Rule;Ja Rule;413
Jack √ú;Jack U;414
Jack White;Jack White;415
Jackie Wilson;Jackie Wilson;416
Jagged Edge;Jagged Edge;417
Jaheim;Jaheim;418
Jamelia;Jamelia;419
James Arthur;James Arthur;420
James Blunt;James Blunt;421
James Brown;James Brown;422
James Morrison;James Morrison;423
James Taylor;James Taylor;424
Jamie Foxx;Jamie Foxx;425
Jamiroquai;Jamiroquai;426
Janet Jackson;Janet Jackson;427
Janis Joplin;Janis Joplin;428
Jason Aldean;Jason Aldean;429
Jason Derulo;Jason Derulo;430
Jax Jones;Jax Jones;431
Jay Rock;Jay Rock;432
Jay Sean;Jay Sean;433
Jay-Z;Jay Z;434
Jeezy;Jeezy;435
Jennifer Hudson;Jennifer Hudson;436
Jennifer Lopez;Jennifer Lopez;437
Jeremih;Jeremih;438
Jerry Lee Lewis;Jerry Lee Lewis;439
Jessica Simpson;Jessica Simpson;440
Jessie J;Jessie J;441
Jibbs;Jibbs;442
Jim Jones;Jim Jones;443
Jimi Hendrix;Jimi Hendrix;444
Jimmy Eat World;Jimmy Eat World;445
J-Kwon;J Kwon;410
JLS;JLS;446
Joao Gilberto;Joao Gilberto;447
Joe;Joe;448
Joel Adams;Joel Adams;449
Joel Corry;Joel Corry;450
John Legend;John Legend;451
John Lennon;John Lennon;452
John Newman;John Newman;453
Johnny Cash;Johnny Cash;454
JoJo;JoJo;455
Jon Bellion;Jon Bellion;456
Jonas Blue;Jonas Blue;457
Jonas Brothers;Jonas Brothers;458
Joni Mitchell;Joni Mitchell;459
Jordin Sparks;Jordin Sparks;460
Journey;Journey;461
Juanes;Juanes;462
Judy Garland;Judy Garland;463
Juice WRLD;Juice WRLD;464
Junior Senior;Junior Senior;465
Just Jack;Just Jack;466
Justin Bieber;Justin Bieber;467
Justin Timberlake;Justin Timberlake;468
JUVENILE;JUVENILE;469
Kaiser Chiefs;Kaiser Chiefs;472
KALEO;KALEO;473
Kandi;Kandi;474
Kanye West;Kanye West;475
Kardinal Offishall;Kardinal Offishall;476
Kasabian;Kasabian;477
Katie Melua;Katie Melua;478
Katy Perry;Katy Perry;479
K-Ci & JoJo;K Ci and JoJo;470
Keane;Keane;480
Kehlani;Kehlani;481
Keith Urban;Keith Urban;482
Kelis;Kelis;483
Kelly Clarkson;Kelly Clarkson;484
Kelly Rowland;Kelly Rowland;485
Kendrick Lamar;Kendrick Lamar;486
Kenny Chesney;Kenny Chesney;487
Kent Jones;Kent Jones;488
Keri Hilson;Keri Hilson;489
Kesha;Kesha;490
Kevin Gates;Kevin Gates;491
Kevin Lyttle;Kevin Lyttle;492
Kevin Rudolf;Kevin Rudolf;493
Keyshia Cole;Keyshia Cole;494
Khalid;Khalid;495
Khia;Khia;496
Kid Cudi;Kid Cudi;497
Kid Ink;Kid Ink;498
Kiesza;Kiesza;499
Kiiara;Kiiara;500
Kim Carnes;Kim Carnes;501
Kings of Leon;Kings of Leon;502
Kiss;Kiss;503
Klangkarussell;Klangkarussell;504
Klaxons;Klaxons;505
Klingande;Klingande;506
K'NAAN;K NAAN;471
Kodak Black;Kodak Black;507
Kris Allen;Kris Allen;508
KT Tunstall;KT Tunstall;509
Kungs;Kungs;510
Kygo;Kygo;511
Kylie Minogue;Kylie Minogue;512
La Roux;La Roux;513
Labrinth;Labrinth;514
Lady A;Lady A;515
