,year,genre,duration,popularity
413,2003,metal,257.92,68
414,2004,hiphop,236.52,59
414,2004,pop,236.52,59
415,2003,pop,208.6,63
415,2003,r&b,208.6,63
416,2003,rock,185.586,81
416,2003,metal,185.586,81
417,2004,hiphop,187.28,61
417,2004,pop,187.28,61
418,2004,pop,235.066,16
419,2004,hiphop,298.773,73
419,2004,pop,298.773,73
419,2004,rock,298.773,73
420,2004,hiphop,190.493,42
420,2004,pop,190.493,42
420,2004,r&b,190.493,42
421,2016,pop,257.333,66
422,2004,pop,242.013,61
422,2004,r&b,242.013,61
423,2004,pop,171.36,72
423,2004,dance/electronic,171.36,72
424,2004,pop,223.0,67
424,2004,r&b,223.0,67
425,2003,pop,206.106,63
425,2003,r&b,206.106,63
425,2003,dance/electronic,206.106,63
426,2004,hiphop,267.32,56
426,2004,pop,267.32,56
426,2004,r&b,267.32,56
427,2004,rock,205.973,63
428,2004,set(),265.826,57
429,2004,pop,213.893,53
430,2004,pop,232.0,67
430,2004,r&b,232.0,67
431,2003,hiphop,239.026,73
431,2003,pop,239.026,73
431,2003,r&b,239.026,73
431,2003,latin,239.026,73
432,2003,hiphop,235.186,56
432,2003,pop,235.186,56
433,2003,hiphop,245.173,53
434,2004,pop,216.706,70
434,2004,latin,216.706,70
435,2004,pop,212.413,61
436,2004,pop,233.6,33
436,2004,rock,233.6,33
437,2003,hiphop,214.893,49
437,2003,pop,214.893,49
438,2003,hiphop,252.44,61
438,2003,pop,252.44,61
439,2003,pop,223.133,37
439,2003,latin,223.133,37
440,2003,pop,182.626,68
440,2003,r&b,182.626,68
440,2003,dance/electronic,182.626,68
441,2003,rock,196.906,68
441,2003,metal,196.906,68
442,2005,hiphop,242.746,49
442,2005,pop,242.746,49
442,2005,r&b,242.746,49
443,2004,hiphop,197.186,45
443,2004,pop,197.186,45
443,2004,r&b,197.186,45
444,2003,pop,263.506,56
444,2003,r&b,263.506,56
445,2004,hiphop,248.68,67
446,2003,pop,237.693,58
446,2003,r&b,237.693,58
447,2004,hiphop,266.066,39
447,2004,pop,266.066,39
448,2002,hiphop,273.36,68
448,2002,pop,273.36,68
449,2004,dance/electronic,207.066,65
450,2004,hiphop,249.533,57
450,2004,pop,249.533,57
450,2004,rock,249.533,57
451,2003,pop,282.306,0
451,2003,dance/electronic,282.306,0
452,2004,hiphop,192.106,67
453,2003,hiphop,276.8,61
453,2003,pop,276.8,61
453,2003,r&b,276.8,61
454,2004,hiphop,216.706,63
454,2004,pop,216.706,63
455,2004,set(),222.146,51
456,2004,pop,200.973,47
456,2004,dance/electronic,200.973,47
457,2004,hiphop,233.36,66
457,2004,pop,233.36,66
457,2004,r&b,233.36,66
458,2004,hiphop,213.786,57
459,2003,pop,230.306,63
460,2004,world/traditional,193.52,64
460,2004,rock,193.52,64
461,2004,rock,237.026,77
462,2001,hiphop,247.106,59
462,2001,pop,247.106,59
463,2003,hiphop,265.026,61
463,2003,pop,265.026,61
464,2004,hiphop,225.173,42
464,2004,pop,225.173,42
465,2004,hiphop,193.733,73
466,2003,metal,262.533,72
467,2004,hiphop,336.506,57
467,2004,pop,336.506,57
467,2004,r&b,336.506,57
468,2004,r&b,229.08,46
469,2003,rock,226.053,60
469,2003,pop,226.053,60
470,2004,pop,202.013,58
471,2004,hiphop,316.053,72
471,2004,pop,316.053,72
471,2004,r&b,316.053,72
472,2004,rock,176.346,77
473,2003,pop,224.933,57
473,2003,r&b,224.933,57
473,2003,dance/electronic,224.933,57
474,2004,pop,266.04,43
474,2004,rock,266.04,43
474,2004,dance/electronic,266.04,43
475,2003,pop,284.16,55
475,2003,r&b,284.16,55
476,2004,hiphop,221.226,76
477,2004,pop,185.133,61
478,2003,hiphop,290.76,48
478,2003,pop,290.76,48
479,2004,pop,242.413,68
480,2003,pop,240.04,44
481,2004,set(),225.106,64
482,2003,pop,301.133,62
482,2003,r&b,301.133,62
483,2002,pop,238.733,74
483,2002,rock,238.733,74
483,2002,metal,238.733,74
484,2004,hiphop,223.506,80
485,2004,hiphop,226.013,56
485,2004,pop,226.013,56
485,2004,r&b,226.013,56
486,2003,pop,252.466,55
486,2003,easylistening,252.466,55
486,2003,jazz,252.466,55
487,2004,hiphop,223.44,76
487,2004,pop,223.44,76
487,2004,r&b,223.44,76
488,2004,hiphop,277.84,59
488,2004,pop,277.84,59
488,2004,r&b,277.84,59
489,2004,dance/electronic,171.546,59
490,2004,hiphop,254.266,58
490,2004,dance/electronic,254.266,58
491,2003,hiphop,248.2,64
491,2003,pop,248.2,64
492,2003,hiphop,234.0,66
492,2003,pop,234.0,66
493,2004,pop,205.36,59
493,2004,dance/electronic,205.36,59
494,2003,pop,191.826,57
494,2003,r&b,191.826,57
495,2004,hiphop,296.88,48
496,2001,pop,189.506,65
497,2004,pop,217.44,56
498,2003,pop,214.733,55
499,2003,pop,366.733,61
499,2003,r&b,366.733,61
500,2005,pop,201.4,69
500,2005,r&b,201.4,69
501,2004,pop,256.733,72
501,2004,r&b,256.733,72
502,2005,hiphop,207.626,78
503,2005,hiphop,246.96,77
503,2005,pop,246.96,77
503,2005,r&b,246.96,77
504,2005,hiphop,209.106,79
504,2005,pop,209.106,79
505,2005,pop,209.493,75
506,2004,rock,261.266,72
507,2005,pop,272.08,72
507,2005,r&b,272.08,72
508,2005,pop,233.64,74
509,2004,pop,238.493,28
510,2005,pop,337.733,74
511,2005,hiphop,237.706,76
511,2005,pop,237.706,76
512,2005,pop,168.879,67
513,2004,hiphop,265.48,52
514,2005,hiphop,213.066,59
514,2005,pop,213.066,59
515,2004,pop,236.213,68
515,2004,r&b,236.213,68
516,2005,dance/electronic,393.813,63
517,2005,hiphop,230.493,73
517,2005,pop,230.493,73
517,2005,rock,230.493,73
518,2005,hiphop,214.226,72
518,2005,pop,214.226,72
519,2005,hiphop,235.533,74
519,2005,pop,235.533,74
520,2005,hiphop,229.866,71
520,2005,pop,229.866,71
520,2005,r&b,229.866,71
521,2005,pop,203.36,0
521,2005,r&b,203.36,0
522,2005,hiphop,326.96,67
522,2005,pop,326.96,67
523,2004,pop,256.346,61
523,2004,r&b,256.346,61
524,2005,hiphop,247.506,60
524,2005,pop,247.506,60
525,2005,hiphop,219.92,4
525,2005,pop,219.92,4
525,2005,r&b,219.92,4
525,2005,latin,219.92,4
526,2005,hiphop,225.533,65
526,2005,pop,225.533,65
526,2005,r&b,225.533,65
527,2004,hiphop,205.733,76
528,2005,hiphop,206.4,77
528,2005,pop,206.4,77
529,2005,hiphop,222.64,82
530,2005,hiphop,239.773,62
530,2005,pop,239.773,62
531,2004,pop,235.8,21
532,2005,rock,200.053,54
532,2005,dance/electronic,200.053,54
533,2005,pop,218.093,64
533,2005,r&b,218.093,64
534,2005,hiphop,280.013,55
534,2005,pop,280.013,55
535,2004,hiphop,250.76,77
536,2005,pop,212.893,72
536,2005,latin,212.893,72
537,2005,hiphop,244.999,73
538,2004,hiphop,236.813,54
538,2004,pop,236.813,54
539,2005,pop,276.603,58
539,2005,rock,276.603,58
540,2005,hiphop,230.133,52
540,2005,pop,230.133,52
541,2004,hiphop,283.454,50
541,2004,pop,283.454,50
542,2005,hiphop,224.253,63
542,2005,pop,224.253,63
543,2005,hiphop,226.863,67
543,2005,pop,226.863,67
543,2005,r&b,226.863,67
544,2005,pop,226.64,56
544,2005,folk/acoustic,226.64,56
545,2004,set(),229.826,42
546,2005,hiphop,258.666,65
546,2005,pop,258.666,65
546,2005,r&b,258.666,65
547,2005,pop,239.586,63
548,2005,hiphop,237.733,63
548,2005,pop,237.733,63
548,2005,r&b,237.733,63
549,2005,hiphop,233.4,61
550,2004,hiphop,266.066,39
550,2004,pop,266.066,39
551,2005,hiphop,211.32,41
551,2005,pop,211.32,41
552,2004,pop,325.573,63
552,2004,r&b,325.573,63
553,2005,pop,202.213,52
553,2005,r&b,202.213,52
554,2008,hiphop,238.746,52
554,2008,pop,238.746,52
554,2008,r&b,238.746,52
555,2004,hiphop,270.746,59
555,2004,pop,270.746,59
556,2005,rock,215.0,61
557,2005,pop,222.653,52
557,2005,folk/acoustic,222.653,52
558,2004,pop,199.853,69
558,2004,r&b,199.853,69
559,2005,hiphop,240.04,59
559,2005,pop,240.04,59
559,2005,r&b,240.04,59
560,2005,rock,231.533,74
561,2003,pop,256.0,50
561,2003,r&b,256.0,50
562,2004,hiphop,238.053,68
563,2005,hiphop,243.986,56
563,2005,pop,243.986,56
563,2005,r&b,243.986,56
564,2005,pop,197.16,60
564,2005,easylistening,197.16,60
564,2005,jazz,197.16,60
565,2004,hiphop,260.6,66
565,2004,pop,260.6,66
566,2005,pop,233.866,0
566,2005,r&b,233.866,0
567,2005,hiphop,179.16,57
567,2005,pop,179.16,57
568,2020,hiphop,197.666,34
568,2020,pop,197.666,34
569,2005,hiphop,205.84,66
569,2005,pop,205.84,66
569,2005,r&b,205.84,66
570,2005,rock,217.706,58
571,2004,pop,198.973,59
571,2004,r&b,198.973,59
572,2005,hiphop,219.0,61
572,2005,pop,219.0,61
573,2005,pop,241.066,1
574,2005,hiphop,337.64,62
574,2005,pop,337.64,62
574,2005,r&b,337.64,62
575,2004,rock,208.199,60
575,2004,metal,208.199,60
576,2006,rock,173.68,71
577,2006,pop,219.6,1
578,2005,hiphop,248.493,62
578,2005,pop,248.493,62
578,2005,r&b,248.493,62
579,2005,rock,233.186,63
580,2004,hiphop,224.64,61
580,2004,pop,224.64,61
580,2004,r&b,224.64,61
581,2004,pop,219.493,71
581,2004,r&b,219.493,71
582,2012,pop,243.053,52
582,2012,rock,243.053,52
582,2012,metal,243.053,52
583,2005,rock,258.92,67
583,2005,metal,258.92,67
584,2005,hiphop,231.04,0
584,2005,pop,231.04,0
584,2005,r&b,231.04,0
585,2004,pop,245.4,58
585,2004,r&b,245.4,58
586,2005,pop,207.506,67
586,2005,r&b,207.506,67
587,2004,pop,204.173,62
588,2005,rock,297.426,69
588,2005,pop,297.426,69
589,2004,hiphop,296.88,67
590,2004,hiphop,253.933,61
590,2004,pop,253.933,61
590,2004,r&b,253.933,61
591,2005,rock,287.906,69
591,2005,pop,287.906,69
592,2005,world/traditional,201.706,71
592,2005,pop,201.706,71
592,2005,folk/acoustic,201.706,71
593,2004,pop,224.146,55
593,2004,r&b,224.146,55
594,2004,pop,188.96,71
594,2004,r&b,188.96,71
595,2004,world/traditional,305.08,56
595,2004,rock,305.08,56
596,2005,rock,193.653,65
596,2005,pop,193.653,65
597,2005,country,227.84,67
598,2004,pop,189.333,59
598,2004,r&b,189.333,59
599,2005,rock,255.626,76
599,2005,metal,255.626,76
600,2005,pop,218.093,82
600,2005,latin,218.093,82
601,2005,hiphop,218.573,78
601,2005,pop,218.573,78
602,2006,pop,242.733,78
603,2007,pop,227.853,70
603,2007,r&b,227.853,70
604,2006,r&b,214.946,71
605,2006,hiphop,238.92,73
605,2006,pop,238.92,73
605,2006,r&b,238.92,73
606,2006,hiphop,177.466,74
606,2006,r&b,177.466,74
607,2006,hiphop,214.96,61
607,2006,pop,214.96,61
608,2006,hiphop,258.893,79
608,2006,pop,258.893,79
608,2006,latin,258.893,79
609,2006,pop,245.466,69
609,2006,dance/electronic,245.466,69
610,2006,hiphop,276.786,55
610,2006,pop,276.786,55
611,2005,pop,281.88,61
612,2005,hiphop,303.053,71
612,2005,pop,303.053,71
613,2005,hiphop,213.066,75
613,2005,pop,213.066,75
614,2006,hiphop,242.293,82
614,2006,pop,242.293,82
614,2006,latin,242.293,82
615,2015,pop,150.533,39
615,2015,dance/electronic,150.533,39
616,2006,hiphop,243.88,58
616,2006,pop,243.88,58
617,2005,pop,225.56,68
617,2005,r&b,225.56,68
618,2006,pop,261.88,59
618,2006,r&b,261.88,59
619,2005,hiphop,274.44,74
620,2006,hiphop,226.293,65
620,2006,pop,226.293,65
620,2006,r&b,226.293,65
621,2006,rock,212.439,75
622,2005,hiphop,186.826,63
622,2005,pop,186.826,63
622,2005,r&b,186.826,63
623,2004,pop,209.666,57
624,2006,pop,192.213,73
624,2006,r&b,192.213,73
625,2006,hiphop,202.72,63
625,2006,pop,202.72,63
626,2005,pop,229.36,57
626,2005,r&b,229.36,57
627,2006,hiphop,274.386,67
627,2006,pop,274.386,67
628,2006,pop,190.0,40
628,2006,dance/electronic,190.0,40
629,2005,hiphop,286.186,68
630,2006,hiphop,241.84,66
630,2006,pop,241.84,66
631,2006,pop,223.066,1
632,2006,pop,276.16,72
633,2005,rock,219.32,65
633,2005,metal,219.32,65
634,2005,hiphop,271.16,60
634,2005,pop,271.16,60
634,2005,r&b,271.16,60
635,2006,pop,202.066,64
636,2006,pop,241.306,57
636,2006,r&b,241.306,57
637,2011,hiphop,199.12,0
637,2011,pop,199.12,0
637,2011,dance/electronic,199.12,0
638,2005,hiphop,224.253,63
638,2005,pop,224.253,63
639,2006,hiphop,233.973,42
639,2006,pop,233.973,42
639,2006,r&b,233.973,42
640,2007,pop,240.28,57
640,2007,r&b,240.28,57
641,2006,pop,197.173,0
642,2005,hiphop,281.32,68
643,2006,pop,273.973,50
643,2006,r&b,273.973,50
643,2006,dance/electronic,273.973,50
644,2005,pop,207.613,49
644,2005,dance/electronic,207.613,49
645,2005,set(),189.8,46
646,2005,pop,246.333,69
646,2005,r&b,246.333,69
647,2012,pop,201.59,49
647,2012,dance/electronic,201.59,49
648,2006,hiphop,226.973,70
648,2006,pop,226.973,70
648,2006,r&b,226.973,70
649,2005,hiphop,236.6,73
650,2006,hiphop,229.813,60
650,2006,pop,229.813,60
651,2006,metal,214.706,65
652,2006,hiphop,234.133,62
652,2006,pop,234.133,62
652,2006,r&b,234.133,62
653,2005,rock,238.173,70
653,2005,metal,238.173,70
654,2005,rock,180.266,74
655,2007,pop,257.293,57
655,2007,r&b,257.293,57
656,2006,hiphop,274.333,64
656,2006,pop,274.333,64
657,2006,hiphop,230.613,62
657,2006,pop,230.613,62
658,2006,pop,244.613,37
659,2006,hiphop,207.586,56
659,2006,pop,207.586,56
660,2006,rock,202.133,72
661,2006,country,276.773,0
662,2006,pop,211.186,45
662,2006,r&b,211.186,45
663,2005,hiphop,255.333,72
663,2005,pop,255.333,72
663,2005,r&b,255.333,72
664,2006,pop,196.893,68
665,2006,pop,220.853,67
665,2006,r&b,220.853,67
666,2006,hiphop,223.68,48
666,2006,pop,223.68,48
666,2006,r&b,223.68,48
667,2005,pop,260.466,64
667,2005,r&b,260.466,64
668,2005,hiphop,252.653,62
668,2005,pop,252.653,62
668,2005,country,252.653,62
669,2006,r&b,256.946,63
670,2006,country,214.106,69
671,2006,rock,282.16,76
672,2006,pop,288.36,63
672,2006,rock,288.36,63
672,2006,dance/electronic,288.36,63
673,2006,pop,207.186,75
673,2006,r&b,207.186,75
674,2019,pop,261.053,35
674,2019,rock,261.053,35
674,2019,metal,261.053,35
675,2006,rock,215.266,56
676,2006,rock,215.306,68
677,2005,hiphop,231.866,42
677,2005,pop,231.866,42
677,2005,rock,231.866,42
678,2005,pop,207.506,67
678,2005,r&b,207.506,67
679,2005,rock,185.586,70
680,2005,pop,258.653,67
681,2006,pop,228.906,63
682,2006,pop,219.106,0
683,2006,pop,186.173,59
684,2006,pop,167.493,46
685,2005,hiphop,265.333,0
685,2005,pop,265.333,0
685,2005,r&b,265.333,0
686,2005,world/traditional,172.373,64
686,2005,pop,172.373,64
686,2005,folk/acoustic,172.373,64
687,2004,pop,259.333,2
688,2006,rock,249.76,67
688,2006,pop,249.76,67
689,2006,pop,213.173,64
689,2006,r&b,213.173,64
690,2006,world/traditional,273.333,35
690,2006,rock,273.333,35
690,2006,pop,273.333,35
691,2005,pop,262.533,79
692,2006,world/traditional,151.64,61
692,2006,pop,151.64,61
693,2006,rock,311.106,76
694,2006,rock,222.453,59
694,2006,pop,222.453,59
695,2005,rock,193.653,65
695,2005,pop,193.653,65
696,2006,pop,210.066,49
696,2006,r&b,210.066,49
697,2005,hiphop,229.04,69
697,2005,pop,229.04,69
697,2005,r&b,229.04,69
698,2006,pop,208.493,0
699,2006,rock,203.506,73
700,2007,pop,262.466,75
700,2007,r&b,262.466,75
701,2008,hiphop,275.986,81
701,2008,pop,275.986,81
701,2008,r&b,275.986,81
702,2007,pop,251.24,79
703,2006,pop,268.12,76
703,2006,r&b,268.12,76
704,2007,pop,219.413,0
705,2005,pop,232.533,78
706,2006,pop,448.573,70
707,2006,pop,246.466,71
707,2006,r&b,246.466,71
708,2007,hiphop,179.12,80
708,2007,pop,179.12,80
708,2007,r&b,179.12,80
709,2006,hiphop,223.08,81
709,2006,pop,223.08,81
709,2006,latin,223.08,81
710,2012,set(),151.973,43
711,2007,dance/electronic,223.111,73
712,2007,pop,209.8,65
712,2007,dance/electronic,209.8,65
713,2006,pop,212.36,58
714,2007,hiphop,234.026,70
714,2007,pop,234.026,70
714,2007,r&b,234.026,70
715,2007,hiphop,247.946,67
715,2007,pop,247.946,67
716,2007,pop,198.567,0
716,2007,dance/electronic,198.567,0
717,2015,pop,150.533,0
717,2015,dance/electronic,150.533,0
718,2006,pop,237.053,68
718,2006,r&b,237.053,68
719,2007,hiphop,311.866,54
720,2007,pop,199.853,64
720,2007,r&b,199.853,64
721,2007,hiphop,237.173,59
721,2007,pop,237.173,59
722,2006,pop,247.066,53
723,2007,hiphop,221.933,74
723,2007,pop,221.933,74
724,2006,hiphop,247.413,59
724,2006,pop,247.413,59
725,2006,pop,214.386,0
726,2008,hiphop,212.28,69
726,2008,pop,212.28,69
726,2008,r&b,212.28,69
727,2007,hiphop,209.533,62
727,2007,pop,209.533,62
727,2007,r&b,209.533,62
728,2007,hiphop,271.6,47
729,2006,set(),152.333,17
730,2007,rock,205.613,77
730,2007,metal,205.613,77
731,2007,hiphop,255.706,60
731,2007,pop,255.706,60
731,2007,r&b,255.706,60
732,2007,hiphop,250.666,68
732,2007,pop,250.666,68
732,2007,r&b,250.666,68
733,2007,hiphop,253.4,61
733,2007,pop,253.4,61
734,2007,rock,208.106,73
734,2007,metal,208.106,73
735,2006,pop,252.973,66
736,2007,hiphop,253.706,59
736,2007,pop,253.706,59
737,2007,hiphop,253.573,62
737,2007,pop,253.573,62
737,2007,r&b,253.573,62
738,2007,rock,193.893,73
738,2007,metal,193.893,73
739,2006,pop,202.066,64
740,2007,rock,172.866,67
741,2006,pop,276.16,72
742,2006,pop,246.6,64
742,2006,r&b,246.6,64
743,2007,rock,166.373,73
743,2007,metal,166.373,73
744,2006,rock,161.92,80
745,2007,hiphop,333.68,57
745,2007,pop,333.68,57
745,2007,dance/electronic,333.68,57
746,2007,pop,212.4,66
746,2007,r&b,212.4,66
747,2007,pop,216.6,75
748,2007,pop,266.84,74
748,2007,r&b,266.84,74
749,2016,pop,215.173,45
749,2016,rock,215.173,45
749,2016,metal,215.173,45
750,2013,hiphop,173.04,48
750,2013,pop,173.04,48
751,2007,hiphop,273.133,70
751,2007,pop,273.133,70
751,2007,r&b,273.133,70
752,2007,rock,165.12,65
753,2007,hiphop,238.8,3
753,2007,pop,238.8,3
753,2007,r&b,238.8,3
754,2006,hiphop,324.906,59
754,2006,pop,324.906,59
755,2006,pop,292.373,63
755,2006,r&b,292.373,63
756,2006,hiphop,256.426,57
756,2006,pop,256.426,57
756,2006,r&b,256.426,57
757,2007,hiphop,242.586,57
757,2007,pop,242.586,57
757,2007,r&b,242.586,57
758,2005,rock,252.04,69
758,2005,metal,252.04,69
759,2007,rock,203.506,76
760,2006,pop,444.333,57
761,2007,rock,182.826,76
762,2006,r&b,241.293,76
763,2007,hiphop,238.36,58
763,2007,pop,238.36,58
763,2007,r&b,238.36,58
764,2006,pop,267.413,56
764,2006,r&b,267.413,56
765,2007,pop,219.533,45
765,2007,latin,219.533,45
766,2017,dance/electronic,178.613,59
767,2005,pop,254.92,36
767,2005,dance/electronic,254.92,36
768,2007,pop,211.08,62
769,2007,rock,212.04,68
770,2007,pop,211.52,72
770,2007,rock,211.52,72
771,2019,pop,223.533,30
771,2019,rock,223.533,30
771,2019,metal,223.533,30
772,2006,hiphop,261.026,52
772,2006,pop,261.026,52
773,2007,rock,269.373,78
773,2007,metal,269.373,78
774,2007,hiphop,255.413,61
774,2007,pop,255.413,61
774,2007,r&b,255.413,61
775,2007,rock,204.2,67
776,2007,pop,232.946,46
777,2006,hiphop,238.266,57
777,2006,pop,238.266,57
777,2006,r&b,238.266,57
778,2006,hiphop,236.08,0
778,2006,pop,236.08,0
779,2006,pop,192.0,74
780,2006,pop,187.733,69
781,2006,pop,194.213,66
782,2007,hiphop,225.373,78
782,2007,pop,225.373,78
782,2007,r&b,225.373,78
783,2006,pop,293.066,52
784,2007,pop,280.026,68
785,2005,pop,199.946,76
785,2005,country,199.946,76
786,2006,dance/electronic,295.933,52
787,2007,hiphop,227.96,2
787,2007,pop,227.96,2
787,2007,r&b,227.96,2
788,2007,hiphop,287.48,61
788,2007,pop,287.48,61
789,2007,pop,240.493,68
790,2007,hiphop,263.92,57
790,2007,pop,263.92,57
791,2006,pop,235.173,57
792,2007,rock,235.693,53
792,2007,pop,235.693,53
793,2007,set(),261.32,58
794,2007,set(),241.133,56
795,2007,pop,206.52,62
796,2007,pop,237.76,58
797,2007,hiphop,275.106,64
797,2007,pop,275.106,64
797,2007,r&b,275.106,64
797,2007,dance/electronic,275.106,64
798,2006,rock,334.666,79
799,2006,hiphop,280.68,51
799,2006,pop,280.68,51
800,2008,hiphop,231.4,80
800,2008,pop,231.4,80
801,2008,pop,179.64,73
802,2008,hiphop,229.413,74
802,2008,pop,229.413,74
802,2008,r&b,229.413,74
803,2007,pop,253.813,77
803,2007,r&b,253.813,77
804,2007,hiphop,184.4,74
804,2007,pop,184.4,74
804,2007,r&b,184.4,74
805,2008,pop,232.0,71
805,2008,r&b,232.0,71
806,2007,hiphop,252.12,70
806,2007,pop,252.12,70
806,2007,r&b,252.12,70
807,2008,pop,249.146,66
807,2008,r&b,249.146,66
808,2008,hiphop,246.053,75
808,2008,pop,246.053,75
808,2008,r&b,246.053,75
809,2007,hiphop,216.146,70
809,2007,pop,216.146,70
810,2007,pop,209.8,65
810,2007,dance/electronic,209.8,65
811,2008,hiphop,238.626,76
811,2008,pop,238.626,76
811,2008,r&b,238.626,76
812,2011,hiphop,190.013,1
813,2007,pop,196.053,61
814,2008,hiphop,299.333,69
814,2008,pop,299.333,69
815,2008,pop,148.186,63
816,2007,hiphop,237.506,52
817,2009,pop,189.693,71
818,2008,pop,220.226,73
819,2008,hiphop,267.08,77
819,2008,pop,267.08,77
819,2008,r&b,267.08,77
820,2007,hiphop,245.52,56
820,2007,pop,245.52,56
821,2008,pop,240.746,69
822,2008,pop,224.4,76
823,2008,pop,157.432,65
823,2008,dance/electronic,157.432,65
824,2010,hiphop,207.92,34
824,2010,pop,207.92,34
824,2010,r&b,207.92,34
825,2008,hiphop,321.293,69
825,2008,pop,321.293,69
